City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.0333,78.93,68,18,19.89,PF,1641164516
Bluff,-46.6,168.3333,70.81,73,100,2.08,NZ,1641164517
Kaitangata,-46.2817,169.8464,69.93,61,100,5.86,NZ,1641164517
Qaanaaq,77.484,-69.3632,-4.25,70,88,7.9,GL,1641164517
Saskylakh,71.9167,114.0833,-46.64,100,95,2.77,RU,1641164518
Albany,42.6001,-73.9662,33.75,88,100,1.99,US,1641164342
Vaini,-21.2,-175.2,80.26,80,22,19.28,TO,1641164518
Mbandaka,0.0487,18.2603,73.87,83,98,2.48,CD,1641164009
São Filipe,14.8961,-24.4956,77.22,59,26,11.72,CV,1641164009
Avarua,-21.2078,-159.775,82.45,78,75,16.11,CK,1641164243
Yellowknife,62.456,-114.3525,-30.48,68,75,11.5,CA,1641164327
Hasaki,35.7333,140.8333,25.2,50,2,10.47,JP,1641164519
Atwater,37.3477,-120.6091,57.31,54,1,0.0,US,1641164010
Hilo,19.7297,-155.09,81.1,80,87,5.99,US,1641164387
Busselton,-33.65,115.3333,63.05,74,55,12.41,AU,1641164520
Longyearbyen,78.2186,15.6401,12.04,67,75,27.63,SJ,1641164470
Mar del Plata,-38.0023,-57.5575,73.09,83,90,1.01,AR,1641164521
Mahébourg,-20.4081,57.7,73.26,88,20,3.44,MU,1641164011
Petropavlovsk-Kamchatskiy,53.0452,158.6483,7.39,85,40,4.47,RU,1641164012
Manohar Thāna,24.24,76.8018,56.44,58,1,3.71,IN,1641164012
Jamestown,42.097,-79.2353,27.09,57,100,4.0,US,1641164403
Naze,28.3667,129.4833,58.12,73,92,10.47,JP,1641164013
Cabo San Lucas,22.8909,-109.9124,76.51,67,2,4.0,MX,1641164523
Wuxue,29.8506,115.5525,41.77,54,2,1.88,CN,1641164013
Mendi,-6.1761,143.6513,59.67,95,100,1.34,PG,1641164014
Mezinovskiy,55.5042,40.3593,1.0,99,93,4.16,RU,1641164014
Kudahuvadhoo,2.6708,72.8944,81.18,79,14,12.84,MV,1641164014
Toora-Khem,52.4675,96.11,-5.15,98,98,1.54,RU,1641164015
Antonina,-25.4286,-48.7119,87.71,97,37,0.18,BR,1641164015
Halifax,44.6453,-63.5724,37.4,95,100,7.0,CA,[phone]
Atar,20.5169,-13.0499,65.21,22,0,11.52,MR,1641164525
Butaritari,3.0707,172.7902,81.01,65,100,10.33,KI,1641164525
Nizhneangarsk,55.7833,109.55,-4.02,76,97,2.8,RU,1641164016
Bontang,0.1333,117.5,76.98,89,100,5.21,ID,1641164016
Castro,-24.7911,-50.0119,67.69,81,59,4.92,BR,1641164473
Isangel,-19.55,169.2667,83.23,76,95,10.6,VU,1641164527
Bengkulu,-3.8004,102.2655,73.45,90,51,3.24,ID,1641164527
Rikitea,-23.1203,-134.9692,77.38,71,16,8.5,PF,1641164527
Troisdorf,50.8167,7.1667,53.82,84,75,17.27,DE,1641164018
Thompson,55.7435,-97.8558,-14.57,98,94,2.15,CA,1641164528
Ushuaia,-54.8,-68.3,41.4,57,70,12.21,AR,1641164528
Sabadell,41.5433,2.1094,55.74,83,90,1.14,ES,1641164018
Punta Arenas,-53.15,-70.9167,48.31,43,40,25.32,CL,1641164300
Maceió,-9.6658,-35.7353,80.04,78,0,8.05,BR,1641164019
Chipiona,36.7366,-6.437,52.3,100,0,3.44,ES,1641164019
George Town,5.4112,100.3354,78.89,76,20,6.91,MY,1641164530
Bredasdorp,-34.5322,20.0403,63.28,77,96,2.53,ZA,1641164531
Fukuechō,32.6881,128.8419,49.84,51,73,11.81,JP,1641164020
Caravelas,-17.7125,-39.2481,75.81,89,97,5.88,BR,1641164021
Mataura,-46.1927,168.8643,70.48,48,100,0.76,NZ,1641164532
Hofn,64.2539,-15.2082,25.7,51,0,23.29,IS,1641164021
Bloomfield,40.8068,-74.1854,50.99,75,90,1.01,US,1641164021
Samarai,-10.6167,150.6667,82.89,72,99,4.21,PG,1641164022
Tiksi,71.6872,128.8694,-32.26,100,82,1.48,RU,1641164533
Cernay,47.8097,7.177,55.22,80,87,15.95,FR,1641164022
Port Alfred,-33.5906,26.891,64.26,77,85,2.24,ZA,1641164534
Shīeli,44.1667,66.75,39.29,91,100,12.88,KZ,1641164023
Broome,42.2506,-75.833,28.62,83,90,5.01,US,1641164534
Lebu,-37.6167,-73.65,60.91,95,82,7.43,CL,1641164535
Kapaa,22.0752,-159.319,78.78,72,100,3.0,US,1641164535
East London,-33.0153,27.9116,66.36,77,100,5.12,ZA,1641164536
Chu,43.5983,73.7614,31.82,85,72,5.82,KZ,1641164025
Bethel,41.3712,-73.414,46.04,89,100,1.01,US,1641164316
Dikson,73.5069,80.5464,-39.21,95,32,10.36,RU,1641164537
New Norfolk,-42.7826,147.0587,60.66,66,99,1.01,AU,1641164537
Palauig,15.435,119.9045,74.73,68,100,5.97,PH,1641164026
Luanda,-8.8368,13.2343,77.0,88,40,4.61,AO,1641163909
Kruisfontein,-34.0033,24.7314,61.88,85,79,2.44,ZA,1641164538
Klaksvík,62.2266,-6.589,31.12,59,100,31.18,FO,1641164027
Port Moresby,-9.4431,147.1797,81.82,83,20,9.22,PG,1641164027
Rzhev,56.2624,34.3282,12.0,90,98,6.06,RU,1641164028
Chokurdakh,70.6333,147.9167,-28.61,98,99,6.96,RU,1641164539
Tuktoyaktuk,69.4541,-133.0374,-13.65,96,100,9.69,CA,1641164540
Moyobamba,-6.05,-76.9667,73.53,86,59,1.66,PE,1641164028
Harper,4.375,-7.7169,79.81,81,83,7.0,LR,1641164029
Hithadhoo,-0.6,73.0833,81.54,77,97,9.78,MV,1641164540
Kahului,20.8947,-156.47,83.46,78,20,6.91,US,1641164029
Barrow,71.2906,-156.7887,-25.58,75,1,0.0,US,1641164541
Constitución,-35.3333,-72.4167,64.44,83,12,8.57,CL,1641164542
Half Moon Bay,37.4636,-122.4286,60.98,65,1,5.75,US,1641164030
Grindavik,63.8424,-22.4338,23.47,63,40,12.66,IS,1641164030
Hong Kong,22.2855,114.1577,64.38,85,74,1.01,HK,1641164445
Jinhua,29.1078,119.6547,39.74,69,0,2.06,CN,1641164031
Kenitra,34.261,-6.5802,55.83,78,59,1.28,MA,1641164031
Salamiyah,35.0113,37.0532,46.36,81,43,5.64,SY,1641164032
Clyde River,70.4692,-68.5914,-3.77,84,100,17.27,CA,1641164544
Savelugu,9.6244,-0.8253,79.29,16,26,7.45,GH,1641164032
Guerrero Negro,27.9769,-114.0611,63.73,40,64,5.28,MX,1641164033
Yulara,-25.2406,130.9889,87.64,18,7,10.36,AU,1641164033
Port Elizabeth,-33.918,25.5701,64.09,83,64,3.11,ZA,1641164545
Hermanus,-34.4187,19.2345,63.81,77,68,6.85,ZA,1641164545
Nikolskoye,59.7035,30.7861,18.39,84,100,7.94,RU,1641164034
Torbay,47.6666,-52.7314,40.28,95,100,5.01,CA,1641164546
Saint Paul Harbor,57.79,-152.4072,16.2,74,98,31.68,US,1641164546
Palmer,42.1584,-72.3287,44.15,83,75,1.99,US,1641163848
Ancud,-41.8697,-73.8203,58.42,69,71,10.29,CL,1641164547
Moerai,-22.4333,-151.3333,77.94,71,100,14.09,PF,1641164035
Whitefish,48.4111,-114.3376,24.76,77,40,0.0,US,1641164035
Pisco,-13.7,-76.2167,69.03,90,100,5.46,PE,1641164548
Bondoukou,8.0333,-2.8,79.57,20,14,3.8,CI,1641164036
Brigantine,39.4101,-74.3646,61.05,96,90,6.91,US,1641164548
Saint-Philippe,-21.3585,55.7679,74.79,79,51,9.98,RE,1641164549
Bose,45.4612,8.0137,43.18,80,35,1.36,IT,1641164037
Fairbanks,64.8378,-147.7164,-22.0,69,1,4.61,US,1641163891
Quelimane,-17.8786,36.8883,82.35,88,40,5.99,MZ,1641163953
Richards Bay,-28.783,32.0377,70.38,94,100,5.75,ZA,1641164550
Arraial do Cabo,-22.9661,-42.0278,75.65,90,100,13.53,BR,1641164550
Yerbogachën,61.2767,108.0108,-14.37,98,100,3.15,RU,1641164038
Obo,5.3998,26.4869,72.55,33,54,5.08,CF,1641164038
Zhangye,38.9342,100.4517,16.32,50,34,2.26,CN,1641164039
Tegul'det,57.3064,88.1667,13.03,86,100,8.7,RU,1641164039
Cape Town,-33.9258,18.4232,63.1,79,73,5.01,ZA,1641164501
Bras-Panon,-20.9967,55.6782,74.86,77,58,6.4,RE,1641164040
Kibala,9.1104,18.3463,73.35,35,0,0.0,TD,1641164040
Codrington,-38.2667,141.9667,62.69,54,76,13.44,AU,1641164040
Shubarshi,48.5872,57.1869,27.97,90,100,10.25,KZ,1641164041
Necochea,-38.5473,-58.7368,70.03,63,100,7.27,AR,1641164041
San Mateo del Mar,16.2,-95.0,81.25,69,0,2.13,MX,1641164042
Barguzin,53.6167,109.6167,-9.4,89,68,2.53,RU,1641164042
São José da Coroa Grande,-8.8978,-35.1478,79.18,79,47,11.23,BR,1641164042
Lüderitz,-26.6481,15.1594,63.34,71,0,18.77,NA,1641164553
San Quintín,30.4833,-115.95,60.93,37,48,9.69,MX,1641164043
Umluj,25.0213,37.2685,65.55,64,31,8.01,SA,1641164043
Copacabana,6.3463,-75.5089,72.03,88,75,9.22,CO,1641164044
Port Lincoln,-34.7333,135.8667,63.19,60,71,11.95,AU,1641164044
Anchorage,61.2181,-149.9003,1.31,77,1,0.0,US,1641164025
Anadyr,64.75,177.4833,28.9,92,20,20.0,RU,1641164045
Khandyga,62.6667,135.6,-53.75,99,90,2.28,RU,1641164045
Dondaicha,21.3333,74.5667,69.26,61,1,4.63,IN,1641164046
Faya,18.3851,42.4509,52.32,92,32,6.08,SA,1641164046
Benjamin Constant,-4.3831,-70.0311,86.05,70,40,3.44,BR,1641164046
Carnarvon,-24.8667,113.6333,73.47,83,1,13.8,AU,1641164047
Barra,-11.0894,-43.1417,75.78,83,89,7.83,BR,1641164047
Deloraine,-41.5333,146.6667,64.35,41,99,1.99,AU,1641164048
Amos,48.5669,-78.1162,-5.82,99,100,3.71,CA,1641164048
Luancheng,37.8792,114.6517,15.96,45,0,3.83,CN,1641164048
Chui,-33.6971,-53.4616,77.47,68,25,10.56,UY,1641164557
Bangkal,6.0667,121.0667,76.03,88,100,4.03,PH,1641164049
Tasiilaq,65.6145,-37.6368,8.76,58,100,5.84,GL,1641164558
Paka,4.6374,103.4368,80.53,83,100,12.66,MY,1641164050
Airai,-8.9266,125.4092,65.66,84,84,0.81,TL,1641164050
Tual,-5.6667,132.75,82.09,77,98,13.69,ID,1641164050
Mergen,49.1833,125.2167,-23.33,86,5,1.57,CN,1641164051
Kuusamo,65.9667,29.1833,4.78,97,93,4.85,FI,1641164051
Honningsvåg,70.9821,25.9704,20.95,58,20,8.05,NO,1641164051
Saint George,37.1041,-113.5841,45.36,31,1,3.0,US,1641164559
Babati,-4.2167,35.75,62.91,83,79,2.08,TZ,1641164052
Kupang,-10.1667,123.5833,79.38,100,20,1.14,ID,1641164052
Lerici,44.0759,9.9112,54.01,94,99,3.4,IT,1641164053
Teeli,51.0333,90.2333,-11.76,95,72,1.28,RU,1641164053
Kavaratti,10.5669,72.642,80.85,72,31,3.58,IN,1641164561
Bitung,1.4451,125.1824,74.25,83,99,6.46,ID,1641164054
Pudozh,61.8099,36.5345,-14.87,100,100,0.76,RU,1641164054
Lam Luk Ka,13.9323,100.7494,73.35,78,20,4.61,TH,1641163806
Troitskoye,52.9821,84.6757,9.09,87,96,6.06,RU,1641164055
Coquimbo,-29.9533,-71.3436,66.2,72,0,7.16,CL,1641164562
Aksay,47.26,39.87,25.25,78,20,8.99,RU,1641164055
Puerto Ayora,-0.7393,-90.3518,71.13,82,66,9.75,EC,1641164563
Vernon,50.2581,-119.2691,24.98,66,97,6.91,CA,1641163782
Cayenne,4.9333,-52.3333,80.1,82,75,7.0,GF,1641164409
Rawson,-43.3002,-65.1023,69.51,22,19,20.02,AR,1641164056
Prado,-17.3411,-39.2208,76.28,88,90,7.54,BR,1641163792
Arman',59.7,150.1667,-1.77,92,100,10.67,RU,1641164057
Pangoa,-12.1167,-73.0,75.04,90,99,0.98,PE,1641164057
Mogadishu,2.0371,45.3438,77.59,85,14,15.99,SO,1641164057
Māngrol,21.1167,70.1167,70.54,65,0,8.37,IN,1641164058
Forsytheganj,52.6333,29.7333,28.87,96,100,14.09,BY,1641164058
Chumphon,10.3333,98.8333,66.07,96,96,2.01,TH,1641164059
Nanortalik,60.1432,-45.2371,28.38,76,100,17.36,GL,1641164415
Yairipok,24.6667,94.0667,49.03,92,36,1.07,IN,1641164059
Lebyazh'ye,55.2689,66.4947,17.28,91,100,15.3,RU,1641164059
Venice,27.0998,-82.4543,77.14,92,1,8.05,US,1641163799
Hualmay,-11.0964,-77.6139,71.13,81,21,9.31,PE,1641164060
Florø,61.5996,5.0328,46.36,93,40,20.71,NO,1641163979
Ampanihy,-24.7,44.75,70.27,84,47,11.16,MG,1641164060
Port Hawkesbury,45.6169,-61.3485,40.42,99,90,5.99,CA,1641164061
Qaryat Sulūq,31.6682,20.2521,55.94,85,0,7.63,LY,1641164061
Hobart,-42.8794,147.3294,61.02,73,75,8.05,AU,1641164479
Namtsy,62.7161,129.6658,-38.09,100,39,3.67,RU,1641164062
Cidreira,-30.1811,-50.2056,73.92,94,100,4.54,BR,1641164062
St. George's,12.0564,-61.7485,80.28,69,20,19.57,GD,1641164062
Chegdomyn,51.1167,133.0167,-18.27,100,100,0.09,RU,1641164063
Kampot,10.6167,104.1833,77.05,72,61,9.82,KH,1641164063
Yabēlo,4.8833,38.0833,60.12,51,7,9.62,ET,1641164064
Plouzané,48.3833,-4.6167,53.92,90,90,20.71,FR,1641164064
Verkhnyaya Toyma,62.2349,44.9985,6.93,94,100,7.85,RU,1641164064
Flinders,-34.5833,150.8552,79.81,69,19,4.0,AU,1641164569
Touros,-5.1989,-35.4608,83.3,75,92,14.58,BR,1641163991
Fortuna,40.5982,-124.1573,52.93,64,100,7.0,US,1641164065
Khatanga,71.9667,102.5,-51.74,99,63,3.85,RU,1641164570
Ribeira Grande,38.5167,-28.7,58.19,85,100,26.35,PT,1641164065
Yining,29.0361,114.5636,41.52,69,3,0.85,CN,1641164066
Roberval,48.5168,-72.2324,1.35,65,75,13.8,CA,1641164066
Cherskiy,68.75,161.3,-0.27,96,99,7.0,RU,1641164571
Itacoatiara,-3.1431,-58.4442,76.05,93,100,3.02,BR,1641164067
Egvekinot,66.3167,-179.1667,16.54,96,100,2.64,RU,1641164067
Lagos,6.5833,3.75,78.1,85,3,1.45,NG,1641164068
Labuhan,-6.8844,112.2051,77.04,88,97,8.79,ID,1641164572
Goderich,43.7501,-81.7165,23.92,79,100,10.36,CA,1641163874
Ponta do Sol,32.6667,-17.1,71.13,16,13,3.94,PT,1641164572
Rūdbār,30.15,62.6,61.79,68,100,11.41,AF,1641164068
Marabu,4.4148,114.0089,75.34,94,40,3.44,MY,1641164069
Shingū,33.7333,135.9833,41.99,78,3,6.15,JP,1641164069
Alekseyevka,50.6309,38.6903,1.98,98,95,4.23,RU,1641164069
Hobyo,5.3505,48.5268,77.72,78,18,12.48,SO,1641164070
Ţahţā,26.7693,31.5021,50.32,67,2,6.58,EG,1641164070
Deputatsky,69.3,139.9,-26.41,95,100,1.05,RU,1641164070
Husavik,66.0449,-17.3389,25.59,91,100,37.78,IS,1641164574
Bambous Virieux,-20.3428,57.7575,73.22,83,20,5.75,MU,1641164574
Bahía Blanca,-38.7196,-62.2724,85.33,24,70,16.8,AR,1641164071
Masvingo,-20.0637,30.8277,65.48,90,34,1.97,ZW,1641164072
Tura,25.5198,90.2201,56.8,62,100,2.93,IN,1641164072
Lagoa,39.05,-27.9833,56.79,83,100,23.82,PT,1641164072
Ekhabi,53.5102,142.9671,-16.65,97,83,9.84,RU,1641164073
Huambo,-12.7761,15.7392,59.94,96,100,1.12,AO,1641164073
Lavrentiya,65.5833,-171.0,0.61,98,99,2.19,RU,1641164074
Tsumeb,-19.2333,17.7167,71.15,46,57,2.39,NA,1641164074
Kumul,42.8,93.45,18.91,56,6,3.36,CN,1641164074
Itarema,-2.9248,-39.9167,80.19,80,22,12.82,BR,1641164075
Port Macquarie,-31.4333,152.9167,76.96,72,85,13.47,AU,1641164055
Cockburn Town,21.4612,-71.1419,76.96,61,20,9.22,TC,1641164075
Great Yarmouth,52.6083,1.7305,49.41,75,69,27.29,GB,1641164075
Taltal,-25.4,-70.4833,68.88,73,1,6.96,CL,1641164076
Chicama,-7.8447,-79.1469,68.54,68,12,8.5,PE,1641164076
Lompoc,34.6391,-120.4579,63.41,44,1,10.0,US,1641163845
Terrace,54.5163,-128.6035,31.42,86,75,17.27,CA,1641163874
Salalah,17.0151,54.0924,73.09,74,98,4.88,OM,1641164578
Sitka,57.0531,-135.33,20.7,83,95,12.46,US,1641164579
Coahuayana Viejo,18.7333,-103.6833,83.71,61,0,6.2,MX,1641164077
Dunda,-8.1167,34.25,64.87,97,89,3.0,TZ,1641164077
Ust'-Shonosha,61.1531,41.343,3.27,97,97,7.14,RU,1641164078
Myślenice,49.8338,19.9383,52.39,73,78,12.3,PL,1641164078
Pathein,16.7833,94.7333,67.66,70,4,4.0,MM,1641164079
Izhma,65.0083,53.9113,4.08,99,94,2.57,RU,1641164079
Beşikdüzü,41.052,39.2284,40.89,88,95,9.01,TR,1641164079
Dingle,10.9995,122.6711,74.03,91,98,11.16,PH,1641164580
Ballina,-28.8667,153.5667,73.58,88,90,17.27,AU,1641164080
Quang Ngai,15.1167,108.8,69.49,92,99,4.34,VN,1641164080
Jumla,29.2747,82.1838,29.66,71,23,5.39,NP,1641164080
Yar-Sale,66.8333,70.8333,-16.47,100,100,10.13,RU,1641164081
Noumea,-22.2763,166.4572,84.0,99,100,9.1,NC,1641164081
Herat Province,34.5,62.0,51.58,74,100,20.2,AF,1641164081
Morondava,-20.2833,44.2833,77.2,73,14,5.66,MG,1641164082
Asău,46.4333,26.4,31.28,92,92,7.76,RO,1641164082
Si Chiang Mai,17.9564,102.5867,59.47,87,4,1.1,TH,1641164082
Upernavik,72.7868,-56.1549,-0.35,82,81,7.45,GL,1641164583
Moree,-29.4667,149.85,80.62,39,0,10.36,AU,1641164083
Caçu,-18.5567,-51.1308,73.54,84,37,1.01,BR,1641163932
Shizunai-furukawachō,42.3339,142.3669,23.2,68,96,32.1,JP,1641164084
Katsuura,35.1333,140.3,41.14,65,1,11.36,JP,1641164584
Maunabo,18.0072,-65.8993,78.62,79,12,11.23,PR,1641164084
Laem Sing,12.4816,102.0738,72.97,74,37,11.07,TH,1641164085
Goundam,16.4145,-3.6708,68.34,21,8,10.13,ML,1641164085
Carutapera,-1.195,-46.02,76.23,94,100,6.04,BR,1641164086
Kiama,-34.6833,150.8667,81.25,65,13,5.99,AU,1641164086
Bandarbeyla,9.4942,50.8122,75.45,74,2,6.26,SO,1641164086
Dera Ismail Khan,31.8327,70.9024,57.54,33,100,2.42,PK,1641164086
San Vicente,-26.6167,-54.1333,81.57,43,59,2.35,AR,1641164585
Campbell River,50.0163,-125.2446,42.46,94,90,8.99,CA,1641163992
Kitimat,54.0524,-128.6534,31.91,31,100,5.3,CA,1641164087
Lorengau,-2.0226,147.2712,82.0,80,98,10.36,PG,1641164586
Sinjai,-5.1241,120.253,76.98,85,100,3.18,ID,1641164088
Kavieng,-2.5744,150.7967,82.47,78,95,10.36,PG,1641164088
Severo-Kuril'sk,50.6789,156.125,24.87,65,72,6.73,RU,1641164584
Comodoro Rivadavia,-45.8667,-67.5,66.07,25,94,27.13,AR,1641164587
Norman Wells,65.282,-126.8329,-21.84,95,100,8.75,CA,1641164587
Namatanai,-3.6667,152.4333,83.16,76,100,8.57,PG,1641164089
Batemans Bay,-35.7167,150.1833,82.2,74,80,4.52,AU,1641164090
Port-Cartier,50.0334,-66.8654,5.11,76,100,10.45,CA,1641164090
Tromsø,69.6496,18.957,28.42,54,40,4.0,NO,1641164090
Pleshanovo,52.8333,53.4833,16.41,94,100,10.56,RU,1641164091
Buta,2.7858,24.73,70.11,96,98,1.95,CD,1641164091
Vila Velha,-20.3297,-40.2925,78.75,87,0,8.01,BR,1641164374
Hambantota,6.1241,81.1185,76.66,83,14,15.48,LK,1641164092
Ruteng,-8.6136,120.4721,65.55,90,100,0.81,ID,1641164092
Alyangula,-13.8483,136.4192,85.87,84,80,4.61,AU,1641164092
Acapulco de Juárez,16.8634,-99.8901,81.41,66,0,7.05,MX,1641164334
Safi,32.2994,-9.2372,61.09,62,49,11.05,MA,1641164093
Cuamba,-14.8031,36.5372,69.69,95,99,0.72,MZ,1641164093
Strezhevoy,60.7333,77.5889,12.18,96,98,5.95,RU,1641164094
Nakonde,-9.3421,32.745,61.61,88,100,2.75,ZM,1641164094
Aden,12.7794,45.0367,77.02,76,30,12.21,YE,1641164095
Punta Alta,-38.8759,-62.0736,83.26,32,72,19.53,AR,1641164095
Daru,-9.0763,143.2092,80.56,83,50,7.2,PG,1641164096
